Age,Length,Count
9,907,3
5,908,1
6,908,2
7,908,2
10,908,1
6,909,2
7,909,2
8,909,2
6,910,1
8,910,2
9,910,1
6,911,1
7,911,2
8,911,2
9,911,1
5,912,1
7,912,2
8,912,1
9,912,3
6,913,1
7,913,4
8,913,2
6,914,1
7,914,3
8,914,3
6,915,1
7,915,1
8,915,1
10,915,1
6,916,2
7,916,3
8,916,5
9,916,2
10,916,1
6,917,1
7,917,1
8,917,1
9,917,1
9,918,1
6,919,1
7,919,1
7,920,3
8,920,2
9,920,1
10,920,1
5,921,1
7,921,3
8,921,1
6,922,2
5,924,1
7,924,2
8,924,1
6,925,1
7,925,1
8,925,2
6,926,1
7,926,2
8,926,1
7,927,1
8,927,2
10,927,1
6,928,1
7,928,2
8,928,1
9,928,2
6,929,4
7,929,2
8,929,3
8,930,2
10,930,2
5,931,1
6,931,1
7,931,1
8,931,1
9,931,2
10,931,1
7,932,4
8,932,1
9,932,1
6,933,1
8,933,2
9,933,2
6,934,2
7,934,3
8,934,3
6,935,1
7,935,1
9,935,1
7,936,5
8,936,2
10,936,1
6,937,2
7,937,3
8,937,1
7,938,2
8,938,2
9,938,1
7,939,2
8,939,1
7,940,1
8,940,2
5,941,2
6,941,1
8,941,2
6,942,1
7,942,1
8,942,1
5,943,1
6,943,2
7,943,4
8,943,6
11,943,1
6,944,3
7,944,1
8,944,3
6,945,1
7,945,1
7,946,1
8,946,1
9,946,1
10,946,1
10,947,1
7,948,3
8,948,1
7,949,1
8,949,1
8,950,3
9,950,1
11,950,1
6,951,1
8,951,1
9,951,1
10,951,1
6,952,2
7,952,1
8,952,2
6,953,1
7,953,2
6,954,1
6,955,1
7,955,2
6,956,2
7,956,2
8,956,1
9,956,2
6,957,1
7,957,2
8,958,1
9,958,1
7,959,2
8,959,4
10,959,1
6,960,1
7,960,3
8,960,2
10,960,1
11,960,1
8,961,2
9,961,1
7,962,1
8,962,1
8,963,1
9,963,1
7,964,1
8,964,1
7,965,1
9,965,2
10,965,1
7,966,2
8,966,4
9,966,2
7,967,1
8,967,2
9,967,2
8,968,1
10,968,1
8,969,1
10,969,1
7,970,1
8,970,2
10,970,1
8,971,3
10,971,3
7,972,1
8,972,3
7,973,1
10,973,1
9,974,1
10,974,1
7,975,1
6,977,1
6,979,1
8,979,1
10,979,1
6,980,1
7,980,1
7,981,4
5,982,1
7,982,2
8,982,2
8,983,1
10,983,1
7,984,1
8,984,2
9,984,1
7,985,1
9,985,1
11,985,1
7,986,5
8,986,2
7,987,1
7,988,2
8,988,1
6,989,1
8,989,3
8,990,1
9,990,2
8,991,1
9,991,1
6,992,1
7,992,1
8,992,1
7,993,1
8,993,2
9,993,1
7,994,2
8,994,1
7,995,1
6,996,1
7,996,2
10,996,1
6,997,1
8,997,3
9,997,2
10,997,1
8,998,1
9,998,1
11,998,1
6,999,2
7,999,1
8,999,1
11,999,1
7,1000,1
8,1000,1
8,1001,1
11,1001,1
8,1002,2
9,1002,1
8,1003,2
9,1003,3
8,1004,2
7,1005,1
9,1006,1
6,1007,1
8,1007,1
9,1007,1
7,1008,1
9,1008,1
7,1009,1
9,1009,1
7,1010,1
9,1010,1
7,1011,1
8,1011,1
9,1011,1
7,1012,1
9,1012,3
8,1013,1
10,1013,1
9,1014,1
8,1015,3
10,1015,1
5,1016,1
6,1016,1
10,1016,1
6,1017,1
8,1017,2
8,1018,3
10,1018,1
7,1019,1
8,1020,1
9,1020,1
7,1021,1
8,1021,1
9,1021,2
11,1022,1
7,1023,2
8,1023,1
7,1024,1
10,1024,1
9,1025,2
7,1026,1
8,1026,1
9,1026,1
8,1027,1
8,1028,3
9,1028,1
9,1029,2
7,1030,1
10,1030,1
13,1030,1
6,1031,1
9,1031,2
10,1032,1
8,1033,3
7,1035,1
9,1035,1
8,1036,1
12,1036,1
7,1037,1
8,1037,1
10,1037,1
11,1037,1
12,1037,1
8,1038,1
10,1038,1
10,1039,1
7,1040,1
8,1040,1
7,1041,1
8,1041,1
9,1041,1
10,1041,1
9,1042,1
8,1043,1
6,1044,1
9,1045,1
8,1046,4
7,1047,1
9,1048,1
8,1049,2
9,1049,2
10,1049,1
8,1050,1
10,1050,1
14,1050,1
8,1051,1
10,1051,2
11,1051,1
10,1052,1
9,1053,1
8,1054,1
9,1054,1
11,1054,1
8,1056,2
7,1057,1
8,1057,1
9,1057,2
7,1059,1
9,1059,1
8,1060,2
11,1060,1
8,1062,1
9,1062,1
10,1062,1
9,1063,1
10,1063,1
7,1064,1
9,1064,1
6,1065,1
10,1065,1
9,1066,1
12,1066,1
9,1067,1
9,1068,1
9,1069,1
8,1070,2
9,1070,2
10,1070,2
7,1071,1
9,1071,1
10,1073,2
11,1073,1
9,1074,1
10,1074,1
11,1074,1
8,1075,1
9,1075,2
9,1076,2
8,1077,1
9,1077,1
13,1077,1
9,1078,1
11,1078,1
8,1079,1
10,1079,1
9,1081,1
10,1081,2
10,1082,1
8,1083,1
10,1083,1
8,1084,1
10,1084,1
9,1085,1
10,1085,1
10,1086,1
9,1087,1
8,1089,1
9,1089,1
11,1090,2
9,1091,1
6,1092,1
7,1092,3
10,1093,1
7,1095,1
9,1095,1
10,1095,1
9,1096,2
10,1096,1
12,1096,1
9,1097,1
9,1098,1
10,1098,1
12,1098,1
9,1099,1
10,1099,2
8,1100,1
9,1100,1
7,1102,1
9,1102,1
10,1102,2
9,1103,2
10,1103,1
11,1103,1
10,1104,1
11,1104,1
10,1105,1
7,1106,1
8,1106,1
10,1106,1
9,1107,1
9,1109,1
11,1109,1
9,1110,1
11,1111,1
9,1112,1
10,1112,1
9,1113,1
8,1114,1
9,1114,1
10,1114,2
11,1114,1
14,1114,1
9,1115,1
8,1117,1
10,1118,1
11,1121,1
8,1123,1
10,1124,1
8,1125,1
12,1126,1
8,1129,1
10,1129,1
11,1131,1
9,1133,1
11,1133,2
8,1136,1
9,1136,1
12,1136,1
10,1137,1
14,1138,1
10,1139,1
9,1140,1
14,1140,1
10,1141,1
9,1142,1
10,1142,1
7,1143,1
9,1145,1
9,1146,1
10,1147,1
9,1150,1
9,1151,1
11,1152,1
10,1153,2
7,1156,1
11,1156,1
9,1157,1
12,1157,1
10,1161,1
9,1162,1
10,1162,1
10,1163,1
9,1164,1
10,1167,1
9,1168,1
9,1170,1
10,1170,1
11,1173,1
8,1174,1
10,1174,2
10,1176,1
8,1177,1
9,1177,1
10,1182,2
8,1183,1
10,1185,1
9,1187,1
10,1187,1
9,1189,1
9,1191,1
9,1192,1
9,1193,1
8,1195,1
10,1195,1
10,1197,2
10,1199,1
10,1201,1
9,1203,1
9,1204,1
9,1205,1
9,1208,1
12,1209,1
9,1210,1
10,1212,1
10,1215,1
9,1218,1
10,1218,1
10,1221,1
12,1221,1
8,1222,1
11,1224,1
11,1230,1
11,1233,1
10,1236,1
10,1240,1
10,1247,1
8,1251,1
10,1257,1
10,1264,1
12,1268,1
10,1272,1
11,1278,1
10,1315,1
