# ASAP VERSION 3.0 setup by convert_ICES_asap.r
# MODEL ID TEST
# Number of Years
59
# First year
42
# Number of ages
20
# Number of fleets
1
# Number of selectivity blocks
1
# Number of available indices
1
# M matrix
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354 0.354
# Fecundity option
0
# Fraction of year elapsed before SSB calculation
0.09558
# MATURITY matrix
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
0.0001458 0.002762 0.05 0.5 0.95 0.9972 0.9999 1 1 1 1 1 1 1 1 1 1 1 1 1
# Number of WAA matrices
2
# WAA matrix-1
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
