# ASAP VERSION 3.0
# MODEL ID
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
30
# First Year
1987
# Number of Ages
11
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
1
# Natural Mortality
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.217      0.217      0.217      0.217      0.217      0.217      0.217      0.217      0.217      0.217      0.217      
0.292      0.292      0.277      0.259      0.25       0.244      0.241      0.238      0.232      0.229      0.232      
0.13       0.259      0.256      0.25       0.232      0.238      0.247      0.238      0.202      0.205      0.205      
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        0.1        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5
# Maturity
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
0.2        0.85       1          1          1          1          1          1          1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.168           0.2             0.24            0.278           0.304           0.325           0.339           0.356           0.378           0.4             0.416           
0.157           0.221           0.239           0.271           0.298           0.319           0.334           0.354           0.352           0.371           0.403           
0.13            0.206           0.246           0.261           0.29            0.331           0.338           0.352           0.369           0.389           0.401           
0.127           0.197           0.245           0.272           0.285           0.305           0.324           0.336           0.362           0.37            0.379           
0.135           0.188           0.232           0.267           0.289           0.304           0.323           0.34            0.352           0.369           0.398           
0.148           0.19            0.235           0.273           0.312           0.329           0.339           0.355           0.382           0.405           0.392           
0.145           0.211           0.246           0.292           0.324           0.35            0.362           0.376           0.386           0.419           0.389           
0.134           0.201           0.247           0.272           0.303           0.333           0.366           0.378           0.389           0.39            0.41            
0.13            0.183           0.24            0.277           0.298           0.325           0.358           0.378           0.397           0.409           0.433           
0.139           0.168           0.212           0.258           0.289           0.308           0.325           0.353           0.353           0.377           0.402           
0.131           0.191           0.233           0.269           0.3             0.324           0.341           0.355           0.362           0.367           0.397           
0.134           0.185           0.238           0.264           0.288           0.324           0.34            0.348           0.375           0.406           0.415           
0.137           0.204           0.233           0.268           0.294           0.311           0.339           0.353           0.362           0.378           0.404           
0.159           0.217           0.268           0.289           0.325           0.342           0.363           0.378           0.393           0.407           0.429           
0.139           0.214           0.244           0.286           0.296           0.324           0.347           0.354           0.385           0.403           0.423           
0.161           0.211           0.258           0.28            0.319           0.332           0.354           0.405           0.396           0.416           0.447           
0.156           0.189           0.229           0.26            0.283           0.309           0.336           0.336           0.369           0.394           0.399           
0.149           0.213           0.248           0.28            0.315           0.331           0.349           0.355           0.379           0.388           0.417           
0.17            0.224           0.262           0.275           0.298           0.324           0.335           0.335           0.356           0.372           0.402           
0.189           0.234           0.263           0.29            0.304           0.339           0.349           0.369           0.416           0.402           0.43            
0.157           0.22            0.245           0.261           0.277           0.287           0.311           0.338           0.334           0.346           0.369           
0.174           0.232           0.275           0.292           0.307           0.315           0.327           0.345           0.366           0.377           0.396           
0.19            0.237           0.274           0.304           0.318           0.326           0.335           0.342           0.36            0.372           0.403           
0.204           0.243           0.271           0.297           0.315           0.329           0.335           0.341           0.351           0.367           0.389           
0.187           0.245           0.283           0.309           0.328           0.344           0.352           0.356           0.364           0.376           0.397           
0.206           0.244           0.282           0.301           0.32            0.333           0.344           0.35            0.359           0.364           0.368           
0.182           0.238           0.271           0.3             0.322           0.337           0.349           0.36            0.365           0.362           0.378           
0.202           0.259           0.288           0.306           0.328           0.346           0.354           0.362           0.366           0.367           0.385           
0.203           0.249           0.275           0.299           0.313           0.329           0.347           0.352           0.358           0.361           0.375           
0.202           0.242           0.281           0.303           0.322           0.366           0.355           0.359           0.368           0.369           0.383           
# Weight Matrix - 2
0.168           0.2             0.24            0.278           0.304           0.325           0.339           0.356           0.378           0.4             0.416           
0.157           0.221           0.239           0.271           0.298           0.319           0.334           0.354           0.352           0.371           0.403           
0.13            0.206           0.246           0.261           0.29            0.331           0.338           0.352           0.369           0.389           0.401           
