asap.testSR 
102 
Index_1 
1902 1975 
1 1 0.0833333333333333 0.0833333333333333 
1 10 
1 3181.3562 4982.3719 4535.4045 3260.2328 2668.6583 2169.107025844 1117.419025844 1064.833837078 893.9348 2418.881874156
1 3131.721625 4584.3074 5370.569425 3678.1071 2838.539175 1892.3597165295 1359.3007165295 1212.708691941 732.956125 1852.3797584705
1 2730.32252 4161.53997 4128.511875 3126.65966 2333.98538 1563.3300501873 990.84285 792.67428 660.5619 1530.3021753746
1 2431.88592 4495.64232 4138.66824 3569.7408 2264.55432 1505.9841768912 1193.6323031088 680.48184 490.83936 1539.4502737824
1 2843.34395 4203.2041 5550.701885 3412.01274 2670.27084 1928.52894 1273.3238422473 655.205345 556.306425 1631.8319327527
1 3163.01664 4151.45934 3579.20304 3267.06324 1852.02948 1571.10366 1061.2757361864 780.3495 416.1864 967.63338
1 2551.248895 4922.534175 3885.096865 3059.381455 2360.699185 1471.4669932781 793.957125 698.68227 529.30475 899.818075
1 2830.85418 4135.85788 4667.89785 2820.81569 1806.9284007698 1445.5423592302 813.11769 592.27091 281.07772 682.61732
1 3178.3323 4767.49845 4470.24435 4012.93035 2286.57 1314.777292686 1051.8222 834.59805 274.3884 674.53815
1 3238.45536 3980.60138 3691.45358 2862.56322 2216.7998 1252.9741855304 751.78428 501.18952 289.1478 491.55126
1 2719.602305 5166.19434 4221.15879 3255.12245 2110.579395 1470.0557200158 787.529625 367.513825 367.513825 535.520145
1 2742.9099 4142.73978 4341.36429 2771.28483 2147.03637 1116.0807691662 794.49804 321.58254 217.54113 321.58254
1 2615.60992 4100.14528 3402.0602 3039.76288 1740.7946167304 1201.7663665392 521.35468 424.15296 247.42256 379.97036
1 2521.93704 4031.54724 3916.10646 2664.018 2175.6147 1118.8879152024 612.72414 257.52174 186.48126 275.28186
1 2481.11402 3721.67103 3262.503825 2674.44758 1578.8910622226 1208.3350722226 588.056245 249.722515 145.00020222226 201.389125
1 2176.77888 3714.72048 3265.16832 2594.78352 1845.52992 1009.5207977376 520.53408 291.81456 173.51136 181.39824
1 2685.239375 3924.580625 3784.12195 2280.3879 1635.9302847545 1173.2432152455 487.474225 289.179625 123.934125 140.45862542635
1 2595.7547 3627.6075 3345.46025 2724.7363 1660.6381 894.80985 580.4172 298.26995 201.53375 193.4724
1 2763.5432 3894.0836 3360.2173 2198.273 1554.4935210585 824.352375 596.6741 243.380225 133.4665435961 133.4665435961
1 2448.531125 3543.342625 3314.024 2234.00725 1583.03825 880.287625 421.650375 199.729125 73.97375 96.16586020525
1 2411.12344 3798.24566 3202.72722 2273.13746 1285.4479042548 726.242 479.31972 203.34776 87.14904 58.09936
1 2520.0921 3337.8211 3374.9906 2549.8277 1457.044697356 802.8612 453.4679 178.4136 96.6407 96.6407
1 2621.501185 3471.52473 3128.65809 2342.92204 1271.4640757222 742.87772 392.868025 157.14721 85.71666 71.43055
1 2200.39305 4034.053925 3009.971625 1992.8088 1245.5056383895 685.028025 387.4906 228.342675 27.6779 27.6779
1 2242.289535 3588.933675 2813.978085 1905.6285 1067.1517059162 578.040645 247.731705 165.15447 63.52095 31.760475
1 2213.45278 3471.55512 3081.34156 2354.737 1231.1914636692 639.1429 302.7519 100.91734036692 33.6391 26.91128
1 2666.719965 3478.634705 3030.681745 2239.7648 1273.8663699853 671.92944 328.965455 209.97795 41.99559 55.99412
1 2555.9107 3481.21508 2724.14786 1876.4914 1125.89484 705.30194 317.06234 77.64792 58.23594 19.41198
1 2464.90608 3622.8702 3406.17516 1855.45128 1124.10552 602.68308 311.49912 108.34756063032 20.31516 27.08688
1 2208.107275 3658.207575 3262.725675 1957.635405 1160.08024 533.900565 257.063235 72.505015 52.73092 19.774095
1 2226.75434 3279.08472 2546.52324 2000.00912 895.3530362796 406.9786 122.09358 87.20971162796 46.51184 17.44194
1 1848.7952 3186.588 3002.8568 1710.9968 907.1728 505.2608 189.4728 103.3488344496 22.9664 5.7416
1 1883.98224 2887.65135 2741.86701 1923.23187 964.41948 538.28064 145.78434 67.28506878582 28.03545 33.64254
1 2153.780055 2898.696465 2288.72868 1792.11774 993.2217720411 448.029435 145.744515 43.18356 21.59178 10.79589
1 2010.868035 3008.587725 2283.44094 1398.86472 874.29045 365.144835 221.144055 77.143275 20.57154 25.714425
1 2186.24584 2933.30472 2691.6092 1565.5278 939.31668 379.02252 192.2578 76.90312 10.98616 10.98616
1 2389.64295 2832.75555 2162.8115 1630.02135 944.25185 327.0593 147.7042 73.8521 31.6509 10.55029894497
1 1905.6300795 2826.9270645 2235.3574215 1440.1326555 669.152547 450.9506295 116.374356 33.9425205 14.5467945 4.8489315
1 1837.962735 3006.63932 2502.10053 1575.39663 828.8850520329 360.38485 108.115455 56.631905 10.296704851645 10.296704851645
1 2222.72676 2915.66316 2462.58936 1732.341 724.91808 335.80764 175.89924 63.96334933944 15.99084 10.660555735776
1 1849.593042 2760.3774945 2055.1024458621 1494.62064 723.9568725 336.28955058621 98.0844795 18.682758 4.6706895 0
1 1870.890035 2909.21008 2378.087845 1277.564295 684.2386506977 306.2327356977 95.6977 33.49420456977 9.56977 4.784885
1 1810.388229 2406.7009395 2110.689594 1252.685694 596.31262469961 270.27114269961 90.0904095 25.740117 12.8700585 4.2900195
1 1938.549161 2782.220923 2317.727481 1455.096803 616.16477 255.945366 80.575383520542 23.698645 0 9.4794570520542
1 2029.138668 2318.3799255 2189.333826 1281.561264 711.97848 244.7426025 84.5474445 13.3495965 13.3495965 13.3495965
1 1670.700945 2589.1708675 1828.6279 1296.66342 531.96448 261.8262675 95.5873675 24.935826688055 8.311945 4.1559716688055
1 1581.11514 2355.70185 2132.10981 1101.98934 503.08209 211.613895 75.86159298543 11.97815298543 11.97815298543 0
1 1668.6457025 2188.249301 2260.0644325 1398.2828545 587.1943105 198.5477165 114.0593265 29.570944948839 4.2244195 0
1 2019.1497805 2232.1229825 1974.097757 1105.822395 597.963221 188.399371 45.0520235 24.573831 4.0956376808723 0
